Descripcion,Total Entidades-Sector Elictrico,    Aguascalientes,        Residencial,        Comercial,        Servicios,        Agr?cola,        Industrial,        Mediana Industria,        Gran Industria,    Baja California,        Residencial,        Comercial,        Servicios,        Agr?cola,        Industrial,        Mediana Industria,        Gran Industria,    Baja California Sur,        Residencial,        Comercial,        Servicios,        Agr?cola,        Industrial,        Mediana Industria,        Gran Industria,    Campeche,        Residencial,        Comercial,        Servicios,        Agr?cola,        Industrial,        Mediana Industria,        Gran Industria,    Chiapas,        Residencial,        Comercial,        Servicios,        Agr?cola,        Industrial,        Mediana Industria,        Gran Industria,    Chihuahua,        Residencial,        Comercial,        Servicios,        Agr?cola,        Industrial,        Mediana Industria,        Gran Industria,    Coahuila,        Residencial,        Comercial,        Servicios,        Agr?cola,        Industrial,        Mediana Industria,        Gran Industria,    Colima,        Residencial,        Comercial,        Servicios,        Agr?cola,        Industrial,        Mediana Industria,        Gran Industria,    Distrito Federal,        Residencial,        Comercial,        Servicios,        Agr?cola,        Industrial,        Mediana Industria,        Gran Industria,    Durango,        Residencial,        Comercial,        Servicios,        Agr?cola,        Industrial,        Mediana Industria,        Gran Industria,    Guanajuato,        Residencial,        Comercial,        Servicios,        Agr?cola,        Industrial,        Mediana Industria,        Gran Industria,    Guerrero,        Residencial,        Comercial,        Servicios,        Agr?cola,        Industrial,        Mediana Industria,        Gran Industria,    Hidalgo,        Residencial,        Comercial,        Servicios,        Agr?cola,        Industrial,        Mediana Industria,        Gran Industria,    Jalisco,        Residencial,        Comercial,        Servicios,        Agr?cola,        Industrial,        Mediana Industria,        Gran Industria,    M?xico,        Residencial,        Comercial,        Servicios,        Agr?cola,        Industrial,        Mediana Industria,        Gran Industria,    Michoacan,        Residencial,        Comercial,        Servicios,        Agr?cola,        Industrial,        Mediana Industria,        Gran Industria,    Morelos,        Residencial,        Comercial,        Servicios,        Agr?cola,        Industrial,        Mediana Industria,        Gran Industria,    Nayarit,        Residencial,        Comercial,        Servicios,        Agr?cola,        Industrial,        Mediana Industria,        Gran Industria,    Nuevo Le?n,        Residencial,        Comercial,        Servicios,        Agr?cola,        Industrial,        Mediana Industria,        Gran Industria,    Oaxaca,        Residencial,        Comercial,        Servicios,        Agr?cola,        Industrial,        Mediana Industria,        Gran Industria,    Puebla,        Residencial,        Comercial,        Servicios,        Agr?cola,        Industrial,        Mediana Industria,        Gran Industria,    Quer?taro,        Residencial,        Comercial,        Servicios,        Agr?cola,        Industrial,        Mediana Industria,        Gran Industria,    Quintana Roo,        Residencial,        Comercial,        Servicios,        Agr?cola,        Industrial,        Mediana Industria,        Gran Industria,    San Luis Potosi,        Residencial,        Comercial,        Servicios,        Agr?cola,        Industrial,        Mediana Industria,        Gran Industria,    Sinaloa,        Residencial,        Comercial,        Servicios,        Agr?cola,        Industrial,        Mediana Industria,        Gran Industria,    Sonora,        Residencial,        Comercial,        Servicios,        Agr?cola,        Industrial,        Mediana Industria,        Gran Industria,    Tabasco,        Residencial,        Comercial,        Servicios,        Agr?cola,        Industrial,        Mediana Industria,        Gran Industria,    Tamaulipas,        Residencial,        Comercial,        Servicios,        Agr?cola,        Industrial,        Mediana Industria,        Gran Industria,    Tlaxcala,        Residencial,        Comercial,        Servicios,        Agr?cola,        Industrial,        Mediana Industria,        Gran Industria,    Veracruz,        Residencial,        Comercial,        Servicios,        Agr?cola,        Industrial,        Mediana Industria,        Gran Industria,    Yucatan,        Residencial,        Comercial,        Servicios,        Agr?cola,        Industrial,        Mediana Industria,        Gran Industria,    Zacatecas,        Residencial,        Comercial,        Servicios,        Agr?cola,        Industrial,        Mediana Industria,        Gran Industria
2005-01,12798679,161441,N/D,N/D,N/D,N/D,N/D,N/D,N/D,617641,N/D,N/D,N/D,N/D,N/D,N/D,N/D,86473,N/D,N/D,N/D,N/D,N/D,N/D,N/D,59942,N/D,N/D,N/D,N/D,N/D,N/D,N/D,165182,N/D,N/D,N/D,N/D,N/D,N/D,N/D,561705,N/D,N/D,N/D,N/D,N/D,N/D,N/D,599476,N/D,N/D,N/D,N/D,N/D,N/D,N/D,106158,N/D,N/D,N/D,N/D,N/D,N/D,N/D,1137133,N/D,N/D,N/D,N/D,N/D,N/D,N/D,199377,N/D,N/D,N/D,N/D,N/D,N/D,N/D,590654,N/D,N/D,N/D,N/D,N/D,N/D,N/D,205963,N/D,N/D,N/D,N/D,N/D,N/D,N/D,233663,N/D,N/D,N/D,N/D,N/D,N/D,N/D,805444,N/D,N/D,N/D,N/D,N/D,N/D,N/D,1262078,N/D,N/D,N/D,N/D,N/D,N/D,N/D,609222,N/D,N/D,N/D,N/D,N/D,N/D,N/D,169349,N/D,N/D,N/D,N/D,N/D,N/D,N/D,72859,N/D,N/D,N/D,N/D,N/D,N/D,N/D,953235,N/D,N/D,N/D,N/D,N/D,N/D,N/D,174291,N/D,N/D,N/D,N/D,N/D,N/D,N/D,531250,N/D,N/D,N/D,N/D,N/D,N/D,N/D,272889,N/D,N/D,N/D,N/D,N/D,N/D,N/D,187826,N/D,N/D,N/D,N/D,N/D,N/D,N/D,336588,N/D,N/D,N/D,N/D,N/D,N/D,N/D,267209,N/D,N/D,N/D,N/D,N/D,N/D,N/D,583262,N/D,N/D,N/D,N/D,N/D,N/D,N/D,176884,N/D,N/D,N/D,N/D,N/D,N/D,N/D,529947,N/D,N/D,N/D,N/D,N/D,N/D,N/D,144559,N/D,N/D,N/D,N/D,N/D,N/D,N/D,704337,N/D,N/D,N/D,N/D,N/D,N/D,N/D,192809,N/D,N/D,N/D,N/D,N/D,N/D,N/D,99833,N/D,N/D,N/D,N/D,N/D,N/D,N/D
2005-02,12538889,152864,N/D,N/D,N/D,N/D,N/D,N/D,N/D,559917,N/D,N/D,N/D,N/D,N/D,N/D,N/D,81633,N/D,N/D,N/D,N/D,N/D,N/D,N/D,64081,N/D,N/D,N/D,N/D,N/D,N/D,N/D,161137,N/D,N/D,N/D,N/D,N/D,N/D,N/D,565313,N/D,N/D,N/D,N/D,N/D,N/D,N/D,574916,N/D,N/D,N/D,N/D,N/D,N/D,N/D,96054,N/D,N/D,N/D,N/D,N/D,N/D,N/D,1077049,N/D,N/D,N/D,N/D,N/D,N/D,N/D,192538,N/D,N/D,N/D,N/D,N/D,N/D,N/D,624881,N/D,N/D,N/D,N/D,N/D,N/D,N/D,207390,N/D,N/D,N/D,N/D,N/D,N/D,N/D,227365,N/D,N/D,N/D,N/D,N/D,N/D,N/D,772141,N/D,N/D,N/D,N/D,N/D,N/D,N/D,1241646,N/D,N/D,N/D,N/D,N/D,N/D,N/D,580245,N/D,N/D,N/D,N/D,N/D,N/D,N/D,169817,N/D,N/D,N/D,N/D,N/D,N/D,N/D,74418,N/D,N/D,N/D,N/D,N/D,N/D,N/D,1044536,N/D,N/D,N/D,N/D,N/D,N/D,N/D,169397,N/D,N/D,N/D,N/D,N/D,N/D,N/D,512022,N/D,N/D,N/D,N/D,N/D,N/D,N/D,232314,N/D,N/D,N/D,N/D,N/D,N/D,N/D,176047,N/D,N/D,N/D,N/D,N/D,N/D,N/D,409938,N/D,N/D,N/D,N/D,N/D,N/D,N/D,260094,N/D,N/D,N/D,N/D,N/D,N/D,N/D,559191,N/D,N/D,N/D,N/D,N/D,N/D,N/D,168080,N/D,N/D,N/D,N/D,N/D,N/D,N/D,497993,N/D,N/D,N/D,N/D,N/D,N/D,N/D,132603,N/D,N/D,N/D,N/D,N/D,N/D,N/D,673003,N/D,N/D,N/D,N/D,N/D,N/D,N/D,175538,N/D,N/D,N/D,N/D,N/D,N/D,N/D,104728,N/D,N/D,N/D,N/D,N/D,N/D,N/D
2005-03,12947065,151131,N/D,N/D,N/D,N/D,N/D,N/D,N/D,610427,N/D,N/D,N/D,N/D,N/D,N/D,N/D,84653,N/D,N/D,N/D,N/D,N/D,N/D,N/D,59947,N/D,N/D,N/D,N/D,N/D,N/D,N/D,161586,N/D,N/D,N/D,N/D,N/D,N/D,N/D,563689,N/D,N/D,N/D,N/D,N/D,N/D,N/D,616679,N/D,N/D,N/D,N/D,N/D,N/D,N/D,101587,N/D,N/D,N/D,N/D,N/D,N/D,N/D,1097274,N/D,N/D,N/D,N/D,N/D,N/D,N/D,190994,N/D,N/D,N/D,N/D,N/D,N/D,N/D,601054,N/D,N/D,N/D,N/D,N/D,N/D,N/D,201330,N/D,N/D,N/D,N/D,N/D,N/D,N/D,231421,N/D,N/D,N/D,N/D,N/D,N/D,N/D,799303,N/D,N/D,N/D,N/D,N/D,N/D,N/D,1223772,N/D,N/D,N/D,N/D,N/D,N/D,N/D,625480,N/D,N/D,N/D,N/D,N/D,N/D,N/D,166675,N/D,N/D,N/D,N/D,N/D,N/D,N/D,67915,N/D,N/D,N/D,N/D,N/D,N/D,N/D,1067444,N/D,N/D,N/D,N/D,N/D,N/D,N/D,174123,N/D,N/D,N/D,N/D,N/D,N/D,N/D,530927,N/D,N/D,N/D,N/D,N/D,N/D,N/D,266465,N/D,N/D,N/D,N/D,N/D,N/D,N/D,198363,N/D,N/D,N/D,N/D,N/D,N/D,N/D,446777,N/D,N/D,N/D,N/D,N/D,N/D,N/D,257850,N/D,N/D,N/D,N/D,N/D,N/D,N/D,588685,N/D,N/D,N/D,N/D,N/D,N/D,N/D,181167,N/D,N/D,N/D,N/D,N/D,N/D,N/D,532169,N/D,N/D,N/D,N/D,N/D,N/D,N/D,143589,N/D,N/D,N/D,N/D,N/D,N/D,N/D,712441,N/D,N/D,N/D,N/D,N/D,N/D,N/D,190031,N/D,N/D,N/D,N/D,N/D,N/D,N/D,102117,N/D,N/D,N/D,N/D,N/D,N/D,N/D
2005-04,13608741,167043,N/D,N/D,N/D,N/D,N/D,N/D,N/D,627736,N/D,N/D,N/D,N/D,N/D,N/D,N/D,92160,N/D,N/D,N/D,N/D,N/D,N/D,N/D,74948,N/D,N/D,N/D,N/D,N/D,N/D,N/D,165971,N/D,N/D,N/D,N/D,N/D,N/D,N/D,677052,N/D,N/D,N/D,N/D,N/D,N/D,N/D,696794,N/D,N/D,N/D,N/D,N/D,N/D,N/D,106228,N/D,N/D,N/D,N/D,N/D,N/D,N/D,1101217,N/D,N/D,N/D,N/D,N/D,N/D,N/D,212201,N/D,N/D,N/D,N/D,N/D,N/D,N/D,661273,N/D,N/D,N/D,N/D,N/D,N/D,N/D,209578,N/D,N/D,N/D,N/D,N/D,N/D,N/D,243130,N/D,N/D,N/D,N/D,N/D,N/D,N/D,829897,N/D,N/D,N/D,N/D,N/D,N/D,N/D,1278097,N/D,N/D,N/D,N/D,N/D,N/D,N/D,646618,N/D,N/D,N/D,N/D,N/D,N/D,N/D,179683,N/D,N/D,N/D,N/D,N/D,N/D,N/D,76040,N/D,N/D,N/D,N/D,N/D,N/D,N/D,1046064,N/D,N/D,N/D,N/D,N/D,N/D,N/D,182060,N/D,N/D,N/D,N/D,N/D,N/D,N/D,557375,N/D,N/D,N/D,N/D,N/D,N/D,N/D,294519,N/D,N/D,N/D,N/D,N/D,N/D,N/D,206146,N/D,N/D,N/D,N/D,N/D,N/D,N/D,368657,N/D,N/D,N/D,N/D,N/D,N/D,N/D,281840,N/D,N/D,N/D,N/D,N/D,N/D,N/D,655916,N/D,N/D,N/D,N/D,N/D,N/D,N/D,190917,N/D,N/D,N/D,N/D,N/D,N/D,N/D,559923,N/D,N/D,N/D,N/D,N/D,N/D,N/D,147915,N/D,N/D,N/D,N/D,N/D,N/D,N/D,743615,N/D,N/D,N/D,N/D,N/D,N/D,N/D,202694,N/D,N/D,N/D,N/D,N/D,N/D,N/D,125434,N/D,N/D,N/D,N/D,N/D,N/D,N/D
2005-05,14281821,184123,N/D,N/D,N/D,N/D,N/D,N/D,N/D,651544,N/D,N/D,N/D,N/D,N/D,N/D,N/D,100532,N/D,N/D,N/D,N/D,N/D,N/D,N/D,73894,N/D,N/D,N/D,N/D,N/D,N/D,N/D,187427,N/D,N/D,N/D,N/D,N/D,N/D,N/D,742639,N/D,N/D,N/D,N/D,N/D,N/D,N/D,666316,N/D,N/D,N/D,N/D,N/D,N/D,N/D,113946,N/D,N/D,N/D,N/D,N/D,N/D,N/D,1136220,N/D,N/D,N/D,N/D,N/D,N/D,N/D,222880,N/D,N/D,N/D,N/D,N/D,N/D,N/D,672510,N/D,N/D,N/D,N/D,N/D,N/D,N/D,213655,N/D,N/D,N/D,N/D,N/D,N/D,N/D,250675,N/D,N/D,N/D,N/D,N/D,N/D,N/D,877313,N/D,N/D,N/D,N/D,N/D,N/D,N/D,1315125,N/D,N/D,N/D,N/D,N/D,N/D,N/D,641377,N/D,N/D,N/D,N/D,N/D,N/D,N/D,178063,N/D,N/D,N/D,N/D,N/D,N/D,N/D,75790,N/D,N/D,N/D,N/D,N/D,N/D,N/D,1143878,N/D,N/D,N/D,N/D,N/D,N/D,N/D,181966,N/D,N/D,N/D,N/D,N/D,N/D,N/D,551608,N/D,N/D,N/D,N/D,N/D,N/D,N/D,307718,N/D,N/D,N/D,N/D,N/D,N/D,N/D,231714,N/D,N/D,N/D,N/D,N/D,N/D,N/D,390020,N/D,N/D,N/D,N/D,N/D,N/D,N/D,321500,N/D,N/D,N/D,N/D,N/D,N/D,N/D,691050,N/D,N/D,N/D,N/D,N/D,N/D,N/D,207753,N/D,N/D,N/D,N/D,N/D,N/D,N/D,621493,N/D,N/D,N/D,N/D,N/D,N/D,N/D,151387,N/D,N/D,N/D,N/D,N/D,N/D,N/D,788801,N/D,N/D,N/D,N/D,N/D,N/D,N/D,229878,N/D,N/D,N/D,N/D,N/D,N/D,N/D,159026,N/D,N/D,N/D,N/D,N/D,N/D,N/D
2005-06,15015709,181766,N/D,N/D,N/D,N/D,N/D,N/D,N/D,758560,N/D,N/D,N/D,N/D,N/D,N/D,N/D,107041,N/D,N/D,N/D,N/D,N/D,N/D,N/D,86865,N/D,N/D,N/D,N/D,N/D,N/D,N/D,171342,N/D,N/D,N/D,N/D,N/D,N/D,N/D,827416,N/D,N/D,N/D,N/D,N/D,N/D,N/D,773839,N/D,N/D,N/D,N/D,N/D,N/D,N/D,118150,N/D,N/D,N/D,N/D,N/D,N/D,N/D,1103676,N/D,N/D,N/D,N/D,N/D,N/D,N/D,239300,N/D,N/D,N/D,N/D,N/D,N/D,N/D,703270,N/D,N/D,N/D,N/D,N/D,N/D,N/D,222983,N/D,N/D,N/D,N/D,N/D,N/D,N/D,254779,N/D,N/D,N/D,N/D,N/D,N/D,N/D,873789,N/D,N/D,N/D,N/D,N/D,N/D,N/D,1298844,N/D,N/D,N/D,N/D,N/D,N/D,N/D,649693,N/D,N/D,N/D,N/D,N/D,N/D,N/D,188340,N/D,N/D,N/D,N/D,N/D,N/D,N/D,83657,N/D,N/D,N/D,N/D,N/D,N/D,N/D,1226045,N/D,N/D,N/D,N/D,N/D,N/D,N/D,186470,N/D,N/D,N/D,N/D,N/D,N/D,N/D,550343,N/D,N/D,N/D,N/D,N/D,N/D,N/D,313774,N/D,N/D,N/D,N/D,N/D,N/D,N/D,229436,N/D,N/D,N/D,N/D,N/D,N/D,N/D,439244,N/D,N/D,N/D,N/D,N/D,N/D,N/D,368804,N/D,N/D,N/D,N/D,N/D,N/D,N/D,788746,N/D,N/D,N/D,N/D,N/D,N/D,N/D,209670,N/D,N/D,N/D,N/D,N/D,N/D,N/D,719463,N/D,N/D,N/D,N/D,N/D,N/D,N/D,149548,N/D,N/D,N/D,N/D,N/D,N/D,N/D,804839,N/D,N/D,N/D,N/D,N/D,N/D,N/D,216144,N/D,N/D,N/D,N/D,N/D,N/D,N/D,169873,N/D,N/D,N/D,N/D,N/D,N/D,N/D
2005-07,15637767,189924,N/D,N/D,N/D,N/D,N/D,N/D,N/D,869025,N/D,N/D,N/D,N/D,N/D,N/D,N/D,113436,N/D,N/D,N/D,N/D,N/D,N/D,N/D,77373,N/D,N/D,N/D,N/D,N/D,N/D,N/D,175932,N/D,N/D,N/D,N/D,N/D,N/D,N/D,911528,N/D,N/D,N/D,N/D,N/D,N/D,N/D,862587,N/D,N/D,N/D,N/D,N/D,N/D,N/D,114354,N/D,N/D,N/D,N/D,N/D,N/D,N/D,1121079,N/D,N/D,N/D,N/D,N/D,N/D,N/D,247550,N/D,N/D,N/D,N/D,N/D,N/D,N/D,683409,N/D,N/D,N/D,N/D,N/D,N/D,N/D,226194,N/D,N/D,N/D,N/D,N/D,N/D,N/D,255558,N/D,N/D,N/D,N/D,N/D,N/D,N/D,865418,N/D,N/D,N/D,N/D,N/D,N/D,N/D,1269177,N/D,N/D,N/D,N/D,N/D,N/D,N/D,610689,N/D,N/D,N/D,N/D,N/D,N/D,N/D,179897,N/D,N/D,N/D,N/D,N/D,N/D,N/D,85086,N/D,N/D,N/D,N/D,N/D,N/D,N/D,1303666,N/D,N/D,N/D,N/D,N/D,N/D,N/D,179463,N/D,N/D,N/D,N/D,N/D,N/D,N/D,545429,N/D,N/D,N/D,N/D,N/D,N/D,N/D,316546,N/D,N/D,N/D,N/D,N/D,N/D,N/D,241364,N/D,N/D,N/D,N/D,N/D,N/D,N/D,462269,N/D,N/D,N/D,N/D,N/D,N/D,N/D,437978,N/D,N/D,N/D,N/D,N/D,N/D,N/D,898341,N/D,N/D,N/D,N/D,N/D,N/D,N/D,218007,N/D,N/D,N/D,N/D,N/D,N/D,N/D,775293,N/D,N/D,N/D,N/D,N/D,N/D,N/D,150114,N/D,N/D,N/D,N/D,N/D,N/D,N/D,853011,N/D,N/D,N/D,N/D,N/D,N/D,N/D,231462,N/D,N/D,N/D,N/D,N/D,N/D,N/D,166608,N/D,N/D,N/D,N/D,N/D,N/D,N/D
2005-08,15510075,171123,N/D,N/D,N/D,N/D,N/D,N/D,N/D,938722,N/D,N/D,N/D,N/D,N/D,N/D,N/D,135072,N/D,N/D,N/D,N/D,N/D,N/D,N/D,84922,N/D,N/D,N/D,N/D,N/D,N/D,N/D,168906,N/D,N/D,N/D,N/D,N/D,N/D,N/D,972094,N/D,N/D,N/D,N/D,N/D,N/D,N/D,763357,N/D,N/D,N/D,N/D,N/D,N/D,N/D,118491,N/D,N/D,N/D,N/D,N/D,N/D,N/D,1097984,N/D,N/D,N/D,N/D,N/D,N/D,N/D,239386,N/D,N/D,N/D,N/D,N/D,N/D,N/D,592502,N/D,N/D,N/D,N/D,N/D,N/D,N/D,213956,N/D,N/D,N/D,N/D,N/D,N/D,N/D,254047,N/D,N/D,N/D,N/D,N/D,N/D,N/D,849858,N/D,N/D,N/D,N/D,N/D,N/D,N/D,1288934,N/D,N/D,N/D,N/D,N/D,N/D,N/D,564959,N/D,N/D,N/D,N/D,N/D,N/D,N/D,181291,N/D,N/D,N/D,N/D,N/D,N/D,N/D,92914,N/D,N/D,N/D,N/D,N/D,N/D,N/D,1323329,N/D,N/D,N/D,N/D,N/D,N/D,N/D,178191,N/D,N/D,N/D,N/D,N/D,N/D,N/D,547021,N/D,N/D,N/D,N/D,N/D,N/D,N/D,276771,N/D,N/D,N/D,N/D,N/D,N/D,N/D,242496,N/D,N/D,N/D,N/D,N/D,N/D,N/D,401381,N/D,N/D,N/D,N/D,N/D,N/D,N/D,477729,N/D,N/D,N/D,N/D,N/D,N/D,N/D,978776,N/D,N/D,N/D,N/D,N/D,N/D,N/D,209545,N/D,N/D,N/D,N/D,N/D,N/D,N/D,816979,N/D,N/D,N/D,N/D,N/D,N/D,N/D,149559,N/D,N/D,N/D,N/D,N/D,N/D,N/D,810532,N/D,N/D,N/D,N/D,N/D,N/D,N/D,225003,N/D,N/D,N/D,N/D,N/D,N/D,N/D,144245,N/D,N/D,N/D,N/D,N/D,N/D,N/D
2005-09,15167552,169516,N/D,N/D,N/D,N/D,N/D,N/D,N/D,864065,N/D,N/D,N/D,N/D,N/D,N/D,N/D,136164,N/D,N/D,N/D,N/D,N/D,N/D,N/D,78755,N/D,N/D,N/D,N/D,N/D,N/D,N/D,174041,N/D,N/D,N/D,N/D,N/D,N/D,N/D,840940,N/D,N/D,N/D,N/D,N/D,N/D,N/D,773047,N/D,N/D,N/D,N/D,N/D,N/D,N/D,111462,N/D,N/D,N/D,N/D,N/D,N/D,N/D,1114471,N/D,N/D,N/D,N/D,N/D,N/D,N/D,220609,N/D,N/D,N/D,N/D,N/D,N/D,N/D,587837,N/D,N/D,N/D,N/D,N/D,N/D,N/D,217908,N/D,N/D,N/D,N/D,N/D,N/D,N/D,255312,N/D,N/D,N/D,N/D,N/D,N/D,N/D,836736,N/D,N/D,N/D,N/D,N/D,N/D,N/D,1302520,N/D,N/D,N/D,N/D,N/D,N/D,N/D,500722,N/D,N/D,N/D,N/D,N/D,N/D,N/D,172502,N/D,N/D,N/D,N/D,N/D,N/D,N/D,83323,N/D,N/D,N/D,N/D,N/D,N/D,N/D,1289396,N/D,N/D,N/D,N/D,N/D,N/D,N/D,177193,N/D,N/D,N/D,N/D,N/D,N/D,N/D,524482,N/D,N/D,N/D,N/D,N/D,N/D,N/D,269069,N/D,N/D,N/D,N/D,N/D,N/D,N/D,246325,N/D,N/D,N/D,N/D,N/D,N/D,N/D,406024,N/D,N/D,N/D,N/D,N/D,N/D,N/D,506826,N/D,N/D,N/D,N/D,N/D,N/D,N/D,953418,N/D,N/D,N/D,N/D,N/D,N/D,N/D,225653,N/D,N/D,N/D,N/D,N/D,N/D,N/D,790268,N/D,N/D,N/D,N/D,N/D,N/D,N/D,148168,N/D,N/D,N/D,N/D,N/D,N/D,N/D,818946,N/D,N/D,N/D,N/D,N/D,N/D,N/D,233634,N/D,N/D,N/D,N/D,N/D,N/D,N/D,138220,N/D,N/D,N/D,N/D,N/D,N/D,N/D
2005-10,15122562,172433,N/D,N/D,N/D,N/D,N/D,N/D,N/D,747759,N/D,N/D,N/D,N/D,N/D,N/D,N/D,143598,N/D,N/D,N/D,N/D,N/D,N/D,N/D,82338,N/D,N/D,N/D,N/D,N/D,N/D,N/D,167285,N/D,N/D,N/D,N/D,N/D,N/D,N/D,823569,N/D,N/D,N/D,N/D,N/D,N/D,N/D,752879,N/D,N/D,N/D,N/D,N/D,N/D,N/D,118341,N/D,N/D,N/D,N/D,N/D,N/D,N/D,1154545,N/D,N/D,N/D,N/D,N/D,N/D,N/D,226945,N/D,N/D,N/D,N/D,N/D,N/D,N/D,622134,N/D,N/D,N/D,N/D,N/D,N/D,N/D,216762,N/D,N/D,N/D,N/D,N/D,N/D,N/D,258757,N/D,N/D,N/D,N/D,N/D,N/D,N/D,867499,N/D,N/D,N/D,N/D,N/D,N/D,N/D,1367003,N/D,N/D,N/D,N/D,N/D,N/D,N/D,547450,N/D,N/D,N/D,N/D,N/D,N/D,N/D,181057,N/D,N/D,N/D,N/D,N/D,N/D,N/D,94021,N/D,N/D,N/D,N/D,N/D,N/D,N/D,1228553,N/D,N/D,N/D,N/D,N/D,N/D,N/D,183483,N/D,N/D,N/D,N/D,N/D,N/D,N/D,556103,N/D,N/D,N/D,N/D,N/D,N/D,N/D,286704,N/D,N/D,N/D,N/D,N/D,N/D,N/D,195398,N/D,N/D,N/D,N/D,N/D,N/D,N/D,401714,N/D,N/D,N/D,N/D,N/D,N/D,N/D,513568,N/D,N/D,N/D,N/D,N/D,N/D,N/D,928282,N/D,N/D,N/D,N/D,N/D,N/D,N/D,210853,N/D,N/D,N/D,N/D,N/D,N/D,N/D,763789,N/D,N/D,N/D,N/D,N/D,N/D,N/D,151835,N/D,N/D,N/D,N/D,N/D,N/D,N/D,805577,N/D,N/D,N/D,N/D,N/D,N/D,N/D,210438,N/D,N/D,N/D,N/D,N/D,N/D,N/D,141890,N/D,N/D,N/D,N/D,N/D,N/D,N/D
2005-11,14014753,180107,N/D,N/D,N/D,N/D,N/D,N/D,N/D,646226,N/D,N/D,N/D,N/D,N/D,N/D,N/D,126643,N/D,N/D,N/D,N/D,N/D,N/D,N/D,76904,N/D,N/D,N/D,N/D,N/D,N/D,N/D,171119,N/D,N/D,N/D,N/D,N/D,N/D,N/D,679211,N/D,N/D,N/D,N/D,N/D,N/D,N/D,685321,N/D,N/D,N/D,N/D,N/D,N/D,N/D,116139,N/D,N/D,N/D,N/D,N/D,N/D,N/D,1129480,N/D,N/D,N/D,N/D,N/D,N/D,N/D,207526,N/D,N/D,N/D,N/D,N/D,N/D,N/D,618359,N/D,N/D,N/D,N/D,N/D,N/D,N/D,214718,N/D,N/D,N/D,N/D,N/D,N/D,N/D,248631,N/D,N/D,N/D,N/D,N/D,N/D,N/D,855233,N/D,N/D,N/D,N/D,N/D,N/D,N/D,1296287,N/D,N/D,N/D,N/D,N/D,N/D,N/D,538031,N/D,N/D,N/D,N/D,N/D,N/D,N/D,168338,N/D,N/D,N/D,N/D,N/D,N/D,N/D,85679,N/D,N/D,N/D,N/D,N/D,N/D,N/D,1110853,N/D,N/D,N/D,N/D,N/D,N/D,N/D,175640,N/D,N/D,N/D,N/D,N/D,N/D,N/D,538660,N/D,N/D,N/D,N/D,N/D,N/D,N/D,276058,N/D,N/D,N/D,N/D,N/D,N/D,N/D,154692,N/D,N/D,N/D,N/D,N/D,N/D,N/D,395764,N/D,N/D,N/D,N/D,N/D,N/D,N/D,424253,N/D,N/D,N/D,N/D,N/D,N/D,N/D,741155,N/D,N/D,N/D,N/D,N/D,N/D,N/D,211803,N/D,N/D,N/D,N/D,N/D,N/D,N/D,644952,N/D,N/D,N/D,N/D,N/D,N/D,N/D,150268,N/D,N/D,N/D,N/D,N/D,N/D,N/D,795382,N/D,N/D,N/D,N/D,N/D,N/D,N/D,224459,N/D,N/D,N/D,N/D,N/D,N/D,N/D,126862,N/D,N/D,N/D,N/D,N/D,N/D,N/D
2005-12,13113281,161393,N/D,N/D,N/D,N/D,N/D,N/D,N/D,604726,N/D,N/D,N/D,N/D,N/D,N/D,N/D,111016,N/D,N/D,N/D,N/D,N/D,N/D,N/D,69334,N/D,N/D,N/D,N/D,N/D,N/D,N/D,167701,N/D,N/D,N/D,N/D,N/D,N/D,N/D,608716,N/D,N/D,N/D,N/D,N/D,N/D,N/D,607336,N/D,N/D,N/D,N/D,N/D,N/D,N/D,118949,N/D,N/D,N/D,N/D,N/D,N/D,N/D,1096375,N/D,N/D,N/D,N/D,N/D,N/D,N/D,199612,N/D,N/D,N/D,N/D,N/D,N/D,N/D,617264,N/D,N/D,N/D,N/D,N/D,N/D,N/D,223973,N/D,N/D,N/D,N/D,N/D,N/D,N/D,245179,N/D,N/D,N/D,N/D,N/D,N/D,N/D,817336,N/D,N/D,N/D,N/D,N/D,N/D,N/D,1298133,N/D,N/D,N/D,N/D,N/D,N/D,N/D,557211,N/D,N/D,N/D,N/D,N/D,N/D,N/D,181609,N/D,N/D,N/D,N/D,N/D,N/D,N/D,80876,N/D,N/D,N/D,N/D,N/D,N/D,N/D,966089,N/D,N/D,N/D,N/D,N/D,N/D,N/D,179646,N/D,N/D,N/D,N/D,N/D,N/D,N/D,516916,N/D,N/D,N/D,N/D,N/D,N/D,N/D,261768,N/D,N/D,N/D,N/D,N/D,N/D,N/D,165429,N/D,N/D,N/D,N/D,N/D,N/D,N/D,362481,N/D,N/D,N/D,N/D,N/D,N/D,N/D,320110,N/D,N/D,N/D,N/D,N/D,N/D,N/D,663420,N/D,N/D,N/D,N/D,N/D,N/D,N/D,188824,N/D,N/D,N/D,N/D,N/D,N/D,N/D,522620,N/D,N/D,N/D,N/D,N/D,N/D,N/D,145666,N/D,N/D,N/D,N/D,N/D,N/D,N/D,737108,N/D,N/D,N/D,N/D,N/D,N/D,N/D,199319,N/D,N/D,N/D,N/D,N/D,N/D,N/D,117146,N/D,N/D,N/D,N/D,N/D,N/D,N/D
